1=[%];%
2=[°C];°C
3=[A];A
4=[dBm];dBm
5=[deg];deg
6=[h];h
7=[Hz];Hz
8=[kWh];kWh
9=[m/s];m/s
10=[ms];ms
11=[Ohm];Ohm
12=[Pa];Pa
13=[s];s
14=[V];V
15=[VA];VA
16=[VAr];var
17=[W/m²];W/m²
18=[W];W
19=[Wh];Wh
20=A;Phase currents
21=AbsGriSwCnt;Number grid connections device
22=AbsOpTms;Total operating time of device
23=AbsFeedTms;Total feed-in time of device
24=AbsWhIn;Total energy absorbed from the grid by the device
25=AbsWhOut;Total energy fed by device
26=Ackn;Acknowledge fault
27=Adj;Special setting
28=Aid;Islanding detection
29=AcqCnt;Number of detections
30=AcqTm;Time of the last detection
31=[K];K
32=[°F];°F
33=[W/s];W/s
34=[min];min
35=Alm;Fault
36=AMaxOfs;Tripping threshold DC current monitoring
37=AMaxOfsTmms;Tripping time DC current monitoring
38=Amp;Current
39=AmpNom;Operating condition current
40=AngFact;Escalation factor
41=ANom;Operating condition current
42=AS4777.3;AS4777.3
44=Aux1;External
45=Aux2;External 2
46=Bat;Battery
47=BtPwr;Maximum Bluetooth transmission power
48=Cab;Interior
49=Func;Function
50=Stt;Status
51=Cls;Closed
52=ValRsIstl;Reset operating data
53=Cntry;Country standard
54=CntrySet;Set country standard
55=ComFlt;Communication disturbed
56=CntrySettings;Country settings
57=ConstVolCtl;Constant voltage control
58=Coolsys;Cooling system
59=DatLog;Data logging
60=DatStoCnt;Number of Flash write cycles
61=DcAmpMax;DC overcurrent
62=DcCfg;DC settings
63=LodFnc;Load parameter
64=Dhcp;DHCP
65=DclVol;Intermediate circuit voltage
66=DcMinFlt;Start conditions not met
67=DcMs;DC measurements
68=DcOp;DC control
69=DcVMax;DC overvoltage
70=[KiB];KiB
71=DevFlt;Interference of device
72=DfltParaLod;Load preset
73=DifInsol;Diffuse insolation
74=DirInsol;Direct insolation
75=DK5940E2.2;DK5940E2.2
76=Dsc;Fault correction measure
77=DscFuChk;Check AC circuit breaker
78=DscGnChk;Check generator
79=DscGnSw;Disconnect generator
80=DscParaChk;Check parameter
81=DscSupChk;Check connection
82=Env;Environment
83=EvtAcAMax;UCE monitoring
84=EvtAcAMaxHw;Overcurrent grid (HW)
85=EvtAcAMaxSw;Overcurrent grid (SW)
86=EvtAcAOfsSns;Offset grid current sensor
87=EvtAcHz;Grid frequency disturbance
88=EvtAcHzNom;Grid frequency not permitted
89=EvtAcSw;Grid disconnection point
90=EvtAcVDif;Deviation grid voltage measurement
91=EvtAcVMaxHw;Overvoltage grid (HW)
92=EvtAcVMaxPhVFst;Grid overvoltage fast
93=EvtAcVMaxPhVSlw;Grid overvoltage slow
94=EvtAcVMaxPhVSpt;Grid overvoltage (spot value)
95=EvtAcVMinPhVFst;Grid undervoltage fast
96=EvtAcVMinPhVSlw;Grid undervoltage slow
97=EvtAcVOfs;Grid voltage measurement Offset
98=EvtAcVRPro;Voltage increase protection
99=EvtAmpMax;High discharge current
100=EvtBrdSup;On-board supply system disturbance
101=EvtBsp;General BSP fault
102=EvtCntDvlp;Events for developer
103=EvtCntIstl;Events for installer
104=EvtCntSvc;Events for service
105=EvtCntUsr;Events for user
106=EvtCoolStr;Execution (Reboot)
107=EvtCpldHwTst;CPLD (HW)
108=EvtCpldVerTst;CPLD version check
109=EvtCpuSlfTst;CPU self-test HP
110=EvtdAmp;DI converter fault
111=EvtdAmpCom;DI converter communication
112=EvtdAmpMax;Residual current
113=EvtdAmpTst;DI converter test current
114=EvtDataMemBlck;Data storage blocked
115=EvtDcAmpMaxA;Overcurrent input A (SW)
116=EvtDcAmpMaxB;Overcurrent input B (SW)
117=EvtDcAOfsA;Offset DC current sensor A
118=EvtDcAOfsB;Offset DC current sensor B
119=EvtDcFeed;DC grid feed-in
120=EvtDclAMaxHwA;Overcurrent input A (HW)
121=EvtDclAMaxHwB;Overcurrent input B (HW)
122=EvtDclVMaxHw;Overvoltage intermediate circuit (HW)
123=EvtDclVMaxSw;Overvoltage intermediate circuit (SW)
124=EvtDcVDif;DC voltage measurement deviation
125=EvtDcVMaxA;Overvoltage input A (SW)
126=EvtDcVMaxB;Overvoltage input B (SW)
127=EvtDcVolMin;Generator voltage too low
128=EvtDcWattMin;DC power too low
129=EvtDcWCirA;DC converter string A defective
130=EvtDcWCirB;DC converter string B defective
131=EvtDiscon;Generator output too low
132=EvtEe;System data defective
133=EvtEeHw;System data access not possible
134=EvtEeRsto;System data restored
135=EvtExlWd;External watchdog (enable)
136=EvtGGNoChange;Grid parameter unchanged
137=EvtGGWait;Waiting for main CPU
138=EvtGrdGuardLock;Grid parameter locked
139=EvtHwTst;Execution (Test HW)
140=EvtSysRestr;Restart diagnosis system
141=EvtInfoDerat;Derating occurred
142=EvtInitSys;Execution (Taskinit)
143=EvtInstCodeNok;Installer code invalid
144=EvtInstCodeOk;Installer code valid
145=EvtIntAcSw;Relay defect
146=EvtIntAcSwTst;24 hour relay test
147=EvtIntDat;Execution (Mail)
148=EvtItnlCom;Internal communication
149=EvtLeakRis;Insulation failure
150=EvtLeakRisSns;Sensor system insulation resistance
151=EvtLeakRisSw;Relay insulation resistance
152=EvtNoShrt;Current event number
153=EvtNo;Event number manufacturer
154=EvtNoGri;Grid failure
155=EvtOffGri;Island grid
156=EvtOp;Execution (Operation)
157=EvtOpSys;Execution
158=EvtOsl;General OSL fault
159=EvtOvTmpInt;Overtemperature interior
160=EvtOvTmpWCir;Overtemperature power unit
161=EvtOvVPro;Varistor defective
162=EvtPEOpn;PE not connected
163=EvtPhNChg;L / N swapped
164=EvtPhPh;2nd phase connected to N
165=EvtPLLAcVtg;PLL outside limits
166=EvtRam;Memory defective
167=EvtRefVTst;Reference voltage test
168=EvtRom;Code memory defective
169=EvtSDFail;SD card defective
170=EvtSDFileRead;SD card is read
171=EvtSDNoParaFile;Parameter file not found or defective
172=EvtSDSetPara;Set parameter
173=EvtSDSetParaNok;Parameter setting failed
174=EvtSDSetParaOk;Parameters set successfully
175=EvtSDUpdAkt;No new update on the SD card
176=EvtSDUpdFileNok;Update file defective
177=EvtSDUpdFileOk;Update file OK
178=EvtSDUpdNoFile;No update file found
179=EvtShdMem;Execution (SharedMemory)
180=EvtSlfTst;Self-test
181=EvtSlfTstBrk;Abort self-test
182=EvtSlfTstErr;Abort self-test
183=EvtSlfTstLim;Self-test current disconnection limit
184=EvtSlfTstNrm;Self-test standard value for display
